Time, Temp(C), Humidity(%)  
14:50:21.750, 27.00, 44.00
14:50:24.984, 27.00, 44.00
14:50:28.217, 27.00, 44.00
14:50:31.451, 27.00, 43.00
14:50:34.685, 27.00, 43.00
14:50:37.918, 27.00, 43.00
14:50:41.128, 27.00, 42.00
14:50:44.384, 27.00, 42.00
14:50:47.592, 27.00, 42.00
14:50:50.831, 27.00, 42.00
14:50:54.078, 27.00, 41.00
14:50:57.324, 27.00, 41.00
14:51:00.526, 27.00, 41.00
14:51:03.776, 27.00, 41.00
14:51:06.997, 27.00, 41.00
14:51:10.208, 27.00, 41.00
14:51:13.439, 27.00, 41.00
14:51:16.672, 27.00, 41.00
14:51:19.935, 27.00, 41.00
14:51:23.144, 27.00, 41.00
14:51:26.381, 27.00, 41.00
14:51:29.581, 27.00, 40.00
14:51:32.819, 27.00, 41.00
14:51:36.079, 27.00, 41.00
14:51:39.296, 27.00, 41.00
14:51:42.508, 27.00, 41.00
14:51:45.748, 27.00, 40.00
14:51:48.976, 27.00, 41.00
14:51:52.208, 27.00, 40.00
14:51:55.439, 27.00, 41.00
14:51:58.676, 27.00, 40.00
14:52:01.895, 27.00, 40.00
14:52:05.122, 27.00, 40.00
14:52:08.372, 27.00, 40.00
14:52:11.577, 27.00, 40.00
14:52:14.843, 27.00, 40.00
14:52:18.045, 27.00, 40.00
14:52:21.303, 27.00, 40.00
14:52:24.516, 27.00, 40.00
14:52:27.729, 27.00, 40.00
14:52:30.977, 27.00, 40.00
14:52:34.188, 27.00, 40.00
14:52:37.429, 27.00, 40.00
14:52:40.651, 27.00, 40.00
14:52:43.892, 27.00, 40.00
14:52:47.120, 27.00, 40.00
14:52:50.352, 27.00, 40.00
14:52:53.575, 27.00, 40.00
14:52:56.795, 27.00, 40.00
14:53:00.027, 27.00, 40.00
14:53:03.274, 27.00, 40.00
14:53:06.521, 27.00, 40.00
14:53:09.728, 27.00, 40.00
14:53:12.952, 27.00, 39.00
14:53:16.184, 27.00, 39.00
14:53:19.405, 27.00, 39.00
14:53:22.662, 27.00, 39.00
14:53:25.903, 27.00, 39.00
14:53:29.118, 27.00, 39.00
14:53:32.374, 27.00, 39.00
14:53:35.595, 27.00, 39.00
14:53:38.805, 27.00, 39.00
14:53:42.022, 27.00, 39.00
14:53:45.292, 27.00, 39.00
14:53:48.532, 27.00, 39.00
14:53:51.706, 27.00, 39.00
14:53:54.970, 27.00, 39.00
14:53:58.186, 27.00, 39.00
14:54:01.415, 27.00, 39.00
14:54:04.624, 27.00, 39.00
14:54:07.856, 27.00, 39.00
14:54:11.090, 27.00, 39.00
14:54:14.331, 27.00, 39.00
14:54:17.575, 27.00, 39.00
14:54:20.777, 27.00, 39.00
14:54:24.033, 27.00, 39.00
14:54:27.263, 27.00, 39.00
14:54:30.479, 27.00, 39.00
14:54:33.727, 27.00, 39.00
14:54:36.943, 27.00, 39.00
14:54:40.194, 27.00, 39.00
14:54:43.411, 27.00, 38.00
14:54:46.644, 27.00, 38.00
14:54:49.863, 27.00, 38.00
14:54:53.080, 27.00, 38.00
14:54:56.328, 27.00, 38.00
14:54:59.545, 27.00, 38.00
14:55:02.812, 27.00, 38.00
14:55:06.012, 27.00, 38.00
14:55:09.265, 27.00, 38.00
14:55:12.480, 27.00, 38.00
14:55:15.712, 27.00, 38.00
14:55:18.940, 27.00, 38.00
14:55:22.164, 27.00, 38.00
14:55:25.380, 27.00, 38.00
14:55:28.614, 27.00, 38.00
14:55:31.866, 27.00, 38.00
14:55:35.098, 27.00, 38.00
14:55:38.331, 27.00, 38.00
14:55:41.531, 27.00, 38.00
14:55:44.781, 27.00, 38.00
14:55:48.015, 27.00, 38.00
14:55:51.248, 27.00, 38.00
14:55:54.461, 27.00, 38.00
14:55:57.703, 27.00, 38.00
14:56:00.933, 27.00, 38.00
14:56:04.167, 27.00, 38.00
14:56:07.378, 27.00, 38.00
14:56:10.616, 27.00, 38.00
14:56:13.850, 27.00, 38.00
14:56:17.067, 27.00, 38.00
14:56:20.330, 27.00, 38.00
14:56:23.567, 27.00, 38.00
14:56:26.768, 27.00, 38.00
14:56:30.007, 27.00, 38.00
14:56:33.235, 27.00, 38.00
14:56:36.452, 27.00, 38.00
14:56:39.701, 27.00, 38.00
14:56:42.919, 27.00, 38.00
14:56:46.152, 27.00, 38.00
14:56:49.369, 26.00, 38.00
14:56:52.640, 26.00, 38.00
14:56:55.871, 26.00, 38.00
14:56:59.054, 26.00, 38.00
14:57:02.286, 26.00, 38.00
14:57:05.541, 26.00, 38.00
14:57:08.756, 26.00, 38.00
14:57:11.991, 26.00, 38.00
14:57:15.205, 26.00, 38.00
14:57:18.440, 26.00, 38.00
14:57:21.721, 26.00, 38.00
14:57:24.895, 26.00, 38.00
14:57:28.121, 26.00, 38.00
14:57:31.357, 26.00, 38.00
14:57:34.605, 26.00, 38.00
14:57:37.858, 26.00, 38.00
14:57:41.041, 26.00, 38.00
14:57:44.310, 26.00, 38.00
14:57:47.508, 26.00, 38.00
14:57:50.757, 26.00, 38.00
14:57:53.991, 26.00, 38.00
14:57:57.207, 26.00, 38.00
14:58:00.441, 26.00, 38.00
14:58:03.675, 26.00, 38.00
14:58:06.925, 26.00, 38.00
14:58:10.125, 26.00, 38.00
14:58:13.360, 26.00, 39.00
14:58:16.609, 26.00, 38.00
14:58:19.809, 26.00, 38.00
14:58:23.075, 26.00, 38.00
14:58:26.278, 26.00, 38.00
14:58:29.509, 26.00, 39.00
14:58:32.743, 26.00, 39.00
14:58:35.977, 26.00, 39.00
14:58:39.237, 26.00, 39.00
14:58:42.444, 26.00, 39.00
14:58:45.688, 26.00, 39.00
14:58:48.878, 26.00, 39.00
14:58:52.111, 26.00, 39.00
14:58:55.344, 26.00, 39.00
14:58:58.577, 26.00, 39.00
14:59:01.795, 26.00, 39.00
14:59:05.063, 26.00, 39.00
14:59:08.262, 25.00, 38.00
14:59:11.512, 25.00, 38.00
14:59:14.712, 25.00, 38.00
14:59:17.962, 25.00, 38.00
14:59:21.179, 25.00, 38.00
14:59:24.422, 25.00, 38.00
14:59:27.680, 25.00, 38.00
14:59:30.897, 25.00, 38.00
14:59:34.131, 25.00, 38.00
14:59:37.347, 25.00, 38.00
14:59:40.598, 25.00, 38.00
14:59:43.831, 25.00, 38.00
14:59:47.015, 25.00, 38.00
14:59:50.265, 25.00, 38.00
14:59:53.482, 25.00, 38.00
14:59:56.732, 25.00, 38.00
14:59:59.949, 25.00, 38.00
15:00:03.206, 25.00, 38.00
15:00:06.399, 25.00, 38.00
15:00:09.649, 25.00, 38.00
15:00:12.884, 25.00, 38.00
15:00:16.084, 25.00, 38.00
15:00:19.317, 25.00, 38.00
15:00:22.584, 25.00, 38.00
15:00:25.785, 25.00, 38.00
15:00:29.018, 25.00, 38.00
15:00:32.235, 25.00, 38.00
15:00:35.502, 25.00, 38.00
15:00:38.737, 25.00, 38.00
15:00:41.952, 25.00, 38.00
15:00:45.168, 25.00, 38.00
15:00:48.402, 25.00, 38.00
15:00:51.635, 25.00, 38.00
15:00:54.886, 25.00, 38.00
15:00:58.087, 25.00, 38.00
15:01:01.338, 25.00, 38.00
15:01:04.554, 25.00, 38.00
15:01:07.789, 25.00, 38.00
15:01:10.995, 25.00, 38.00
15:01:14.238, 25.00, 38.00
15:01:17.455, 25.00, 38.00
15:01:20.724, 25.00, 38.00
15:01:23.939, 25.00, 38.00
15:01:27.188, 25.00, 38.00
15:01:30.389, 25.00, 38.00
15:01:33.606, 25.00, 38.00
15:01:36.840, 25.00, 38.00
15:01:40.090, 25.00, 38.00
15:01:43.337, 25.00, 38.00
15:01:46.540, 25.00, 38.00
15:01:49.757, 25.00, 38.00
15:01:52.991, 25.00, 38.00
15:01:56.240, 25.00, 38.00
15:01:59.474, 25.00, 38.00
15:02:02.706, 25.00, 38.00
15:02:05.924, 25.00, 38.00
15:02:09.158, 25.00, 38.00
15:02:12.375, 25.00, 38.00
15:02:15.624, 25.00, 38.00
15:02:18.826, 25.00, 38.00
15:02:22.061, 25.00, 38.00
15:02:25.297, 25.00, 38.00
15:02:28.538, 25.00, 38.00
15:02:31.757, 25.00, 38.00
15:02:35.002, 25.00, 38.00
15:02:38.208, 25.00, 38.00
15:02:41.433, 25.00, 38.00
15:02:44.676, 25.00, 38.00
15:02:47.905, 25.00, 38.00
15:02:51.123, 25.00, 38.00
15:02:54.397, 25.00, 38.00
15:02:57.589, 25.00, 38.00
15:03:00.836, 25.00, 38.00
15:03:04.059, 25.00, 38.00
15:03:07.292, 25.00, 38.00
15:03:56.617, 25.00, 38.00
15:03:59.868, 25.00, 38.00
15:04:03.113, 25.00, 38.00
15:04:06.336, 25.00, 38.00
15:04:09.558, 25.00, 38.00
15:04:12.759, 25.00, 38.00
15:04:16.037, 25.00, 38.00
15:04:19.220, 25.00, 38.00
15:04:22.478, 25.00, 38.00
15:04:25.684, 25.00, 38.00
15:04:28.941, 24.00, 38.00
15:04:32.153, 25.00, 38.00
15:04:35.412, 24.00, 38.00
15:04:38.638, 25.00, 38.00
15:04:41.862, 25.00, 38.00
15:04:45.060, 25.00, 38.00
15:04:48.318, 24.00, 38.00
15:04:51.537, 24.00, 38.00
15:04:54.778, 24.00, 38.00
15:04:57.989, 24.00, 38.00
15:05:01.257, 24.00, 38.00
15:05:04.460, 24.00, 38.00
15:05:07.697, 24.00, 38.00
15:05:10.907, 24.00, 38.00
15:05:14.155, 24.00, 38.00
15:05:17.387, 24.00, 38.00
15:05:20.618, 24.00, 38.00
15:05:23.850, 24.00, 38.00
15:05:27.073, 24.00, 38.00
15:05:30.316, 24.00, 38.00
15:05:33.553, 24.00, 38.00
15:05:36.772, 24.00, 38.00
15:05:40.009, 24.00, 38.00
15:05:43.231, 24.00, 38.00
15:05:46.445, 24.00, 38.00
15:05:49.661, 24.00, 38.00
15:05:52.917, 24.00, 38.00
15:05:56.136, 24.00, 38.00
15:05:59.380, 24.00, 38.00
15:06:02.583, 24.00, 38.00
15:06:05.819, 24.00, 38.00
15:06:09.042, 24.00, 38.00
15:06:12.303, 24.00, 38.00
15:06:15.501, 24.00, 38.00
15:06:18.735, 24.00, 38.00
15:06:21.961, 24.00, 38.00
15:06:25.218, 24.00, 38.00
15:06:28.469, 24.00, 38.00
15:06:31.676, 24.00, 38.00
15:06:34.882, 24.00, 38.00
15:06:38.136, 24.00, 38.00
15:06:41.354, 24.00, 38.00
15:06:44.586, 24.00, 38.00
15:06:47.828, 24.00, 38.00
15:06:51.051, 24.00, 38.00
15:06:54.264, 24.00, 38.00
15:06:57.488, 24.00, 38.00
15:07:00.750, 24.00, 38.00
15:07:03.967, 24.00, 38.00
15:07:07.211, 24.00, 38.00
15:07:10.430, 24.00, 38.00
15:07:13.659, 24.00, 38.00
15:07:16.896, 24.00, 38.00
15:07:20.148, 24.00, 38.00
15:07:23.371, 24.00, 38.00
15:07:26.605, 24.00, 38.00
15:07:29.822, 24.00, 38.00
15:07:33.032, 24.00, 38.00
15:07:36.293, 24.00, 38.00
15:07:39.519, 24.00, 38.00
15:07:42.744, 24.00, 38.00
15:07:45.970, 24.00, 38.00
15:07:49.198, 24.00, 38.00
15:07:52.409, 24.00, 38.00
15:07:55.661, 24.00, 38.00
15:07:58.864, 24.00, 38.00
15:08:02.087, 24.00, 38.00
15:08:05.338, 24.00, 38.00
15:08:08.579, 24.00, 38.00
15:08:11.806, 24.00, 38.00
15:08:15.030, 24.00, 38.00
15:08:18.259, 24.00, 38.00
15:08:21.470, 24.00, 38.00
15:08:24.714, 24.00, 38.00
15:08:27.953, 24.00, 38.00
15:08:31.172, 24.00, 38.00
15:08:34.424, 24.00, 38.00
15:08:37.635, 24.00, 38.00
15:08:40.884, 24.00, 38.00
15:08:44.090, 24.00, 38.00
15:08:47.333, 24.00, 38.00
15:08:50.557, 24.00, 38.00
15:08:53.789, 24.00, 38.00
15:08:57.025, 24.00, 38.00
15:09:00.263, 24.00, 38.00
15:09:03.470, 24.00, 38.00
15:09:06.694, 24.00, 38.00
15:09:09.920, 24.00, 38.00
15:09:13.159, 24.00, 38.00
15:09:16.422, 24.00, 38.00
15:09:19.646, 24.00, 40.00
15:09:22.858, 24.00, 39.00
15:09:26.103, 24.00, 39.00
15:09:29.299, 24.00, 39.00
15:09:32.565, 24.00, 38.00
15:09:35.794, 24.00, 38.00
15:09:39.023, 24.00, 38.00
15:09:42.244, 24.00, 38.00
15:09:45.453, 24.00, 38.00
15:09:48.719, 24.00, 38.00
15:09:51.933, 24.00, 38.00
15:09:55.148, 24.00, 38.00
15:09:58.374, 24.00, 38.00
15:10:01.640, 24.00, 38.00
15:10:04.868, 24.00, 38.00
15:10:08.093, 24.00, 38.00
15:10:11.314, 24.00, 38.00
15:10:14.543, 24.00, 38.00
15:10:17.770, 24.00, 38.00
15:10:20.991, 24.00, 38.00
15:10:24.216, 24.00, 38.00
15:10:27.439, 24.00, 38.00
15:10:30.713, 24.00, 38.00
15:10:33.932, 24.00, 38.00
15:10:37.157, 24.00, 38.00
15:10:40.377, 24.00, 38.00
15:10:43.596, 24.00, 38.00
15:10:46.826, 24.00, 38.00
15:10:50.054, 24.00, 38.00
15:10:53.277, 24.00, 38.00
15:10:56.548, 24.00, 38.00
15:10:59.772, 24.00, 38.00
15:11:03.011, 24.00, 38.00
15:11:06.195, 24.00, 38.00
15:11:09.433, 24.00, 38.00
15:11:12.669, 24.00, 38.00
15:11:15.920, 24.00, 38.00
15:11:19.124, 24.00, 38.00
15:11:22.356, 24.00, 38.00
15:11:25.594, 24.00, 38.00
15:11:28.825, 24.00, 38.00
15:11:32.060, 24.00, 38.00
15:11:35.297, 24.00, 38.00
15:11:38.495, 24.00, 38.00
15:11:41.733, 24.00, 38.00
15:11:44.982, 24.00, 38.00
15:11:48.223, 24.00, 38.00
15:11:51.418, 24.00, 38.00
15:11:54.645, 24.00, 38.00
15:11:57.873, 24.00, 38.00
15:12:01.110, 24.00, 38.00
15:12:04.332, 24.00, 38.00
15:12:07.600, 24.00, 38.00
15:12:10.825, 24.00, 38.00
15:12:14.049, 24.00, 38.00
15:12:17.271, 24.00, 38.00
15:12:20.486, 24.00, 38.00
15:12:23.757, 24.00, 38.00
15:12:26.941, 24.00, 38.00
15:12:30.212, 24.00, 38.00
15:12:33.431, 24.00, 38.00
15:12:36.651, 24.00, 38.00
15:12:39.875, 24.00, 38.00
15:12:43.106, 24.00, 38.00
15:12:46.323, 24.00, 38.00
15:12:49.594, 24.00, 38.00
15:12:52.820, 24.00, 38.00
15:12:56.048, 24.00, 38.00
15:12:59.274, 24.00, 38.00
15:13:02.496, 24.00, 38.00
15:13:05.727, 24.00, 38.00
15:13:08.953, 24.00, 38.00
15:13:12.178, 24.00, 38.00
15:13:15.402, 24.00, 38.00
15:13:18.631, 24.00, 38.00
15:13:21.857, 24.00, 38.00
15:13:25.123, 24.00, 38.00
15:13:28.344, 24.00, 38.00
15:13:31.569, 24.00, 38.00
15:13:34.798, 24.00, 38.00
15:13:38.020, 24.00, 38.00
15:13:41.244, 24.00, 38.00
15:13:44.468, 24.00, 38.00
15:13:47.693, 24.00, 38.00
15:13:50.961, 24.00, 38.00
15:13:54.189, 24.00, 38.00
15:13:57.409, 24.00, 38.00
15:14:00.627, 24.00, 38.00
15:14:03.863, 24.00, 38.00
15:14:07.108, 24.00, 38.00
15:14:10.303, 24.00, 38.00
15:14:13.554, 24.00, 38.00
15:14:16.781, 24.00, 38.00
15:14:20.001, 24.00, 38.00
15:14:23.225, 23.00, 38.00
15:14:26.494, 23.00, 38.00
15:14:29.715, 23.00, 38.00
15:14:32.940, 23.00, 38.00
15:14:36.168, 23.00, 38.00
15:14:39.391, 23.00, 38.00
15:14:42.626, 23.00, 38.00
15:14:45.852, 23.00, 38.00
15:14:49.074, 23.00, 38.00
15:14:52.300, 23.00, 38.00
15:14:55.528, 23.00, 38.00
15:14:58.760, 23.00, 38.00
15:15:02.028, 23.00, 38.00
15:15:05.257, 23.00, 38.00
15:15:08.481, 23.00, 38.00
15:15:11.707, 23.00, 38.00
15:15:14.922, 23.00, 38.00
15:15:18.160, 23.00, 38.00
15:15:21.373, 23.00, 38.00
15:15:24.600, 23.00, 38.00
15:15:27.830, 23.00, 38.00
15:15:31.058, 23.00, 38.00
15:15:34.324, 23.00, 38.00
15:15:37.552, 23.00, 38.00
15:15:40.780, 23.00, 38.00
15:15:44.008, 23.00, 38.00
15:15:47.248, 23.00, 38.00
15:15:50.465, 23.00, 38.00
15:15:53.683, 23.00, 38.00
15:15:56.908, 23.00, 38.00
15:16:00.126, 23.00, 38.00
15:16:03.398, 23.00, 38.00
15:16:06.621, 23.00, 38.00
15:16:09.841, 23.00, 38.00
15:16:13.074, 23.00, 38.00
15:16:16.303, 23.00, 38.00
15:16:19.531, 23.00, 38.00
15:16:22.759, 23.00, 38.00
15:16:25.985, 23.00, 38.00
15:16:29.212, 23.00, 38.00
15:16:32.433, 23.00, 38.00
15:16:35.668, 23.00, 38.00
15:16:38.895, 23.00, 38.00
15:16:42.155, 23.00, 38.00
15:16:45.377, 23.00, 38.00
15:16:48.604, 23.00, 38.00
15:16:51.832, 23.00, 38.00
15:16:55.059, 23.00, 38.00
15:16:58.284, 23.00, 38.00
15:17:01.511, 23.00, 38.00
15:17:04.736, 23.00, 38.00
15:17:07.962, 23.00, 38.00
15:17:11.189, 23.00, 38.00
15:17:14.414, 23.00, 38.00
15:17:17.685, 23.00, 38.00
15:17:20.905, 23.00, 38.00
15:17:24.129, 23.00, 38.00
15:17:27.354, 23.00, 38.00
15:17:30.579, 23.00, 38.00
15:17:33.803, 23.00, 38.00
15:17:37.029, 23.00, 38.00
15:17:40.295, 23.00, 38.00
15:17:43.515, 23.00, 38.00
15:17:46.743, 23.00, 38.00
15:17:49.968, 23.00, 38.00
15:17:53.188, 23.00, 38.00
15:17:56.423, 23.00, 38.00
15:17:59.649, 23.00, 38.00
15:18:02.879, 23.00, 38.00
15:18:06.103, 23.00, 38.00
15:18:09.326, 23.00, 38.00
15:18:12.552, 23.00, 38.00
15:18:15.819, 23.00, 38.00
15:18:19.042, 23.00, 38.00
15:18:22.263, 23.00, 38.00
15:18:25.482, 23.00, 38.00
15:18:28.707, 23.00, 38.00
15:18:31.935, 23.00, 38.00
15:18:35.206, 23.00, 38.00
15:18:38.431, 23.00, 38.00
15:18:41.654, 23.00, 38.00
15:18:44.878, 23.00, 38.00
15:18:48.097, 23.00, 38.00
15:18:51.324, 23.00, 38.00
