Time, Temp(C), Humidity(%)  
15:18:54.548, 23.00, 38.00
15:18:57.807, 23.00, 38.00
15:19:01.025, 23.00, 38.00
15:19:04.246, 23.00, 38.00
15:19:07.469, 23.00, 38.00
15:19:10.733, 23.00, 38.00
15:19:13.964, 23.00, 38.00
15:19:17.189, 23.00, 38.00
15:19:20.408, 23.00, 38.00
15:19:23.636, 23.00, 38.00
15:19:26.857, 23.00, 38.00
15:19:30.090, 23.00, 38.00
15:19:33.322, 23.00, 38.00
15:19:36.541, 23.00, 38.00
15:19:39.768, 23.00, 38.00
15:19:43.042, 23.00, 38.00
15:19:46.270, 23.00, 38.00
15:19:49.502, 23.00, 38.00
15:19:52.726, 23.00, 38.00
15:19:55.951, 23.00, 38.00
15:19:59.175, 23.00, 38.00
15:20:02.409, 23.00, 38.00
15:20:05.629, 23.00, 38.00
15:20:08.850, 23.00, 38.00
15:20:12.078, 23.00, 38.00
15:20:15.334, 23.00, 38.00
15:20:18.557, 23.00, 38.00
15:20:21.782, 23.00, 38.00
15:20:25.002, 23.00, 38.00
15:20:28.228, 23.00, 38.00
15:20:31.455, 23.00, 38.00
15:20:34.673, 23.00, 38.00
15:20:37.944, 23.00, 38.00
15:20:41.168, 23.00, 38.00
15:20:44.394, 23.00, 38.00
15:20:47.624, 23.00, 38.00
15:20:50.852, 23.00, 38.00
15:20:54.078, 23.00, 38.00
15:20:57.307, 23.00, 38.00
15:21:00.536, 23.00, 38.00
15:21:03.758, 23.00, 38.00
15:21:06.985, 23.00, 38.00
15:21:10.215, 23.00, 38.00
15:21:13.481, 23.00, 38.00
15:21:16.708, 23.00, 38.00
15:21:19.931, 23.00, 38.00
15:21:23.151, 23.00, 38.00
15:21:26.382, 23.00, 38.00
15:21:29.605, 23.00, 38.00
15:21:32.827, 23.00, 38.00
15:21:36.047, 23.00, 38.00
15:21:39.274, 23.00, 38.00
15:21:42.551, 23.00, 38.00
15:21:45.777, 23.00, 38.00
15:21:49.003, 23.00, 38.00
15:21:52.226, 23.00, 38.00
15:21:55.452, 23.00, 38.00
15:21:58.689, 23.00, 38.00
15:22:01.919, 23.00, 38.00
15:22:05.146, 23.00, 38.00
15:22:08.376, 23.00, 38.00
15:22:11.604, 23.00, 38.00
15:22:14.836, 23.00, 38.00
15:22:18.056, 23.00, 38.00
15:22:21.281, 23.00, 38.00
15:22:24.509, 23.00, 38.00
15:22:27.741, 23.00, 38.00
15:22:30.967, 23.00, 38.00
15:22:34.196, 23.00, 38.00
15:22:37.437, 23.00, 38.00
15:22:40.660, 23.00, 38.00
15:22:43.887, 23.00, 38.00
15:22:47.111, 23.00, 38.00
15:22:50.342, 23.00, 38.00
15:22:53.567, 23.00, 38.00
15:22:56.798, 23.00, 38.00
15:23:00.023, 23.00, 38.00
15:23:03.293, 23.00, 38.00
15:23:06.522, 23.00, 38.00
15:23:09.755, 23.00, 38.00
15:23:12.985, 23.00, 38.00
15:23:16.202, 23.00, 38.00
15:23:19.426, 23.00, 38.00
15:23:22.648, 23.00, 38.00
15:23:25.872, 23.00, 38.00
15:23:29.096, 23.00, 38.00
15:23:32.329, 23.00, 38.00
15:23:35.557, 23.00, 38.00
15:23:38.826, 23.00, 38.00
15:23:42.046, 23.00, 38.00
15:23:45.275, 23.00, 38.00
15:23:48.495, 23.00, 38.00
15:23:51.718, 23.00, 38.00
15:23:54.944, 23.00, 38.00
15:23:58.170, 23.00, 38.00
15:24:01.440, 23.00, 38.00
15:24:04.670, 23.00, 38.00
15:24:07.898, 23.00, 38.00
15:24:11.121, 23.00, 38.00
15:24:14.351, 23.00, 38.00
15:24:17.579, 23.00, 38.00
15:24:20.804, 23.00, 38.00
15:24:24.033, 23.00, 38.00
15:24:27.255, 23.00, 38.00
15:24:30.472, 23.00, 38.00
15:24:33.742, 23.00, 38.00
15:24:36.925, 23.00, 38.00
15:24:40.191, 23.00, 38.00
15:24:43.419, 23.00, 38.00
15:24:46.641, 23.00, 38.00
15:24:49.865, 23.00, 38.00
15:24:53.097, 23.00, 38.00
15:24:56.318, 23.00, 38.00
15:24:59.550, 23.00, 38.00
15:25:02.775, 23.00, 38.00
15:25:06.042, 23.00, 38.00
15:25:09.264, 23.00, 38.00
15:25:12.492, 23.00, 38.00
15:25:15.724, 23.00, 38.00
15:25:18.920, 23.00, 38.00
15:25:22.191, 23.00, 38.00
15:25:25.411, 23.00, 38.00
15:25:28.642, 23.00, 38.00
15:25:31.870, 23.00, 38.00
15:25:35.089, 23.00, 38.00
15:25:38.314, 23.00, 38.00
15:25:41.538, 23.00, 38.00
15:25:44.763, 23.00, 38.00
15:25:48.000, 23.00, 38.00
15:25:51.225, 23.00, 38.00
15:25:54.455, 23.00, 38.00
15:25:57.684, 23.00, 38.00
15:26:00.910, 23.00, 38.00
15:26:04.138, 23.00, 38.00
15:26:07.410, 23.00, 38.00
15:26:10.636, 23.00, 38.00
15:26:13.862, 23.00, 38.00
15:26:17.092, 23.00, 38.00
15:26:20.329, 22.00, 38.00
15:26:23.557, 23.00, 38.00
15:26:26.790, 22.00, 38.00
15:26:30.022, 23.00, 38.00
15:26:33.252, 23.00, 38.00
15:26:36.475, 22.00, 38.00
15:26:39.706, 23.00, 38.00
15:26:42.934, 23.00, 38.00
15:26:46.164, 23.00, 38.00
15:26:49.391, 22.00, 38.00
15:26:52.619, 22.00, 38.00
15:26:55.845, 23.00, 38.00
15:26:59.072, 22.00, 38.00
15:27:02.309, 22.00, 38.00
15:27:05.536, 23.00, 38.00
15:27:08.766, 23.00, 38.00
15:27:11.987, 23.00, 38.00
15:27:15.213, 23.00, 38.00
15:27:18.439, 23.00, 38.00
15:27:21.667, 22.00, 38.00
15:27:24.891, 22.00, 38.00
15:27:28.119, 22.00, 38.00
15:27:31.392, 22.00, 38.00
15:27:34.620, 22.00, 38.00
15:27:37.853, 22.00, 38.00
15:27:41.082, 22.00, 38.00
15:27:44.269, 22.00, 38.00
15:27:47.500, 22.00, 38.00
15:27:50.744, 22.00, 38.00
15:27:53.959, 22.00, 38.00
15:27:57.228, 22.00, 38.00
15:28:00.450, 22.00, 38.00
15:28:03.673, 22.00, 38.00
15:28:06.894, 22.00, 38.00
15:28:10.120, 22.00, 38.00
15:28:13.350, 22.00, 38.00
15:28:16.581, 22.00, 38.00
15:28:19.804, 22.00, 38.00
15:28:23.073, 22.00, 38.00
15:28:26.291, 22.00, 38.00
15:28:29.510, 22.00, 38.00
15:28:32.739, 22.00, 38.00
15:28:35.958, 22.00, 38.00
15:28:39.187, 22.00, 38.00
15:28:42.454, 22.00, 38.00
15:28:45.678, 22.00, 38.00
15:28:48.904, 22.00, 38.00
15:28:52.131, 22.00, 38.00
15:28:55.351, 22.00, 38.00
15:28:58.557, 22.00, 38.00
15:29:01.829, 22.00, 38.00
15:29:05.053, 22.00, 38.00
15:29:08.276, 22.00, 38.00
15:29:11.510, 22.00, 38.00
15:29:14.736, 22.00, 38.00
15:29:17.965, 22.00, 38.00
15:29:21.182, 22.00, 38.00
15:29:24.410, 22.00, 38.00
15:29:27.638, 22.00, 38.00
15:29:30.868, 22.00, 38.00
15:29:34.099, 22.00, 38.00
15:29:37.326, 22.00, 38.00
15:29:40.551, 22.00, 38.00
15:29:43.777, 22.00, 38.00
15:29:47.048, 22.00, 38.00
15:29:50.273, 22.00, 38.00
15:29:53.501, 22.00, 38.00
15:29:56.722, 22.00, 38.00
15:29:59.943, 22.00, 38.00
15:30:03.168, 22.00, 38.00
15:30:06.394, 22.00, 38.00
15:30:09.628, 22.00, 38.00
15:30:12.860, 22.00, 38.00
15:30:16.085, 22.00, 38.00
15:30:19.309, 22.00, 38.00
15:30:22.559, 22.00, 38.00
15:30:25.789, 22.00, 38.00
15:30:29.016, 22.00, 38.00
15:30:32.247, 22.00, 38.00
15:30:35.472, 22.00, 38.00
15:30:38.699, 22.00, 38.00
15:30:41.921, 22.00, 38.00
15:30:45.147, 22.00, 38.00
15:30:48.421, 22.00, 38.00
15:30:51.646, 22.00, 38.00
15:30:54.869, 22.00, 38.00
15:30:58.102, 22.00, 38.00
15:31:01.331, 22.00, 38.00
15:31:04.555, 22.00, 38.00
15:31:07.784, 22.00, 38.00
15:31:11.013, 22.00, 38.00
15:31:14.233, 22.00, 38.00
15:31:17.462, 22.00, 38.00
15:31:20.689, 22.00, 38.00
15:31:23.921, 22.00, 38.00
15:31:27.152, 22.00, 38.00
15:31:30.376, 22.00, 38.00
15:31:33.606, 22.00, 38.00
15:31:36.866, 22.00, 38.00
15:31:40.090, 22.00, 38.00
15:31:43.315, 22.00, 38.00
15:31:46.549, 22.00, 38.00
15:31:49.781, 22.00, 38.00
15:31:53.009, 22.00, 38.00
15:31:56.234, 22.00, 38.00
15:31:59.460, 22.00, 38.00
15:32:02.687, 22.00, 38.00
15:32:05.911, 22.00, 38.00
15:32:09.133, 22.00, 38.00
15:32:12.360, 22.00, 38.00
15:32:15.584, 22.00, 38.00
15:32:18.857, 22.00, 38.00
15:32:22.078, 22.00, 38.00
15:32:25.303, 22.00, 38.00
15:32:28.533, 22.00, 38.00
15:32:31.761, 22.00, 38.00
15:32:34.984, 22.00, 38.00
15:32:38.204, 22.00, 38.00
15:32:41.427, 22.00, 38.00
15:32:44.695, 22.00, 38.00
15:32:47.916, 22.00, 38.00
15:32:51.142, 22.00, 38.00
15:32:54.384, 22.00, 38.00
15:32:57.608, 22.00, 38.00
15:33:00.833, 22.00, 38.00
15:33:04.062, 22.00, 38.00
15:33:07.286, 22.00, 38.00
15:33:10.518, 22.00, 38.00
15:33:13.745, 22.00, 38.00
15:33:16.967, 22.00, 38.00
15:33:20.194, 22.00, 38.00
15:33:23.419, 22.00, 38.00
15:33:26.649, 22.00, 38.00
15:33:29.879, 22.00, 38.00
15:33:33.147, 22.00, 38.00
15:33:36.374, 22.00, 38.00
15:33:39.602, 22.00, 38.00
15:33:42.830, 22.00, 38.00
15:33:46.055, 22.00, 38.00
15:33:49.285, 22.00, 38.00
15:33:52.513, 22.00, 38.00
15:33:55.744, 22.00, 38.00
15:33:58.972, 22.00, 38.00
15:34:02.195, 22.00, 38.00
15:34:05.421, 22.00, 38.00
15:34:08.647, 22.00, 38.00
15:34:11.873, 22.00, 38.00
15:34:15.102, 22.00, 38.00
15:34:18.335, 22.00, 38.00
15:34:21.564, 22.00, 38.00
15:34:24.797, 22.00, 38.00
15:34:28.020, 22.00, 38.00
15:34:31.247, 22.00, 38.00
15:34:34.478, 22.00, 38.00
15:34:37.704, 22.00, 38.00
15:34:40.966, 22.00, 38.00
15:34:44.195, 22.00, 38.00
15:34:47.425, 22.00, 38.00
15:34:50.650, 22.00, 38.00
15:34:53.874, 22.00, 38.00
15:34:57.099, 22.00, 38.00
15:35:00.329, 22.00, 38.00
15:35:03.562, 22.00, 38.00
15:35:06.793, 22.00, 38.00
15:35:10.022, 22.00, 38.00
15:35:13.246, 22.00, 38.00
15:35:16.470, 22.00, 38.00
15:35:19.695, 22.00, 38.00
15:35:22.966, 22.00, 38.00
15:35:26.192, 22.00, 38.00
15:35:29.423, 22.00, 38.00
15:35:32.652, 22.00, 38.00
15:35:35.878, 22.00, 38.00
15:35:39.103, 22.00, 38.00
15:35:42.329, 22.00, 38.00
15:35:45.556, 22.00, 38.00
15:35:48.780, 22.00, 38.00
15:35:52.015, 22.00, 38.00
15:35:55.245, 22.00, 38.00
15:35:58.473, 22.00, 38.00
15:36:01.696, 22.00, 38.00
15:36:04.935, 22.00, 38.00
15:36:08.162, 22.00, 38.00
15:36:11.389, 22.00, 38.00
15:36:14.619, 22.00, 38.00
15:36:17.844, 22.00, 38.00
15:36:21.079, 22.00, 38.00
15:36:24.302, 22.00, 38.00
15:36:27.523, 22.00, 38.00
15:36:30.795, 22.00, 38.00
15:36:34.020, 22.00, 38.00
15:36:37.245, 22.00, 38.00
15:36:40.470, 22.00, 38.00
15:36:43.694, 22.00, 38.00
15:36:46.914, 22.00, 38.00
15:36:50.136, 22.00, 38.00
15:36:53.365, 22.00, 38.00
15:36:56.594, 22.00, 38.00
15:36:59.824, 22.00, 38.00
15:37:03.048, 22.00, 38.00
15:37:06.318, 22.00, 38.00
15:37:09.536, 22.00, 38.00
15:37:12.761, 22.00, 38.00
15:37:15.984, 22.00, 38.00
15:37:19.216, 22.00, 38.00
15:37:22.434, 22.00, 38.00
15:37:25.662, 22.00, 38.00
15:37:28.934, 22.00, 38.00
15:37:32.154, 22.00, 38.00
15:37:35.382, 22.00, 38.00
15:37:38.604, 22.00, 38.00
15:37:41.827, 22.00, 38.00
15:37:45.055, 22.00, 38.00
15:37:48.277, 22.00, 38.00
15:37:51.506, 22.00, 38.00
15:37:54.736, 22.00, 38.00
15:37:57.962, 22.00, 38.00
15:38:01.230, 22.00, 38.00
15:38:04.455, 22.00, 38.00
15:38:07.688, 22.00, 38.00
15:38:10.919, 22.00, 38.00
15:38:14.107, 22.00, 38.00
15:38:17.376, 22.00, 38.00
15:38:20.596, 22.00, 38.00
15:38:23.828, 22.00, 38.00
15:38:27.056, 22.00, 38.00
15:38:30.284, 22.00, 38.00
15:38:33.504, 22.00, 38.00
15:38:36.727, 22.00, 38.00
15:38:39.952, 22.00, 38.00
15:38:43.179, 22.00, 38.00
15:38:46.442, 22.00, 38.00
15:38:49.672, 22.00, 38.00
15:38:52.900, 22.00, 38.00
15:38:56.122, 22.00, 38.00
15:38:59.336, 22.00, 38.00
15:39:02.598, 22.00, 38.00
15:39:05.820, 22.00, 38.00
15:39:09.044, 22.00, 38.00
15:39:12.263, 22.00, 38.00
15:39:15.490, 22.00, 38.00
15:39:18.721, 22.00, 38.00
15:39:21.952, 22.00, 38.00
15:39:25.184, 22.00, 38.00
15:39:28.416, 22.00, 38.00
15:39:31.644, 22.00, 38.00
15:39:34.871, 22.00, 38.00
15:39:38.091, 22.00, 38.00
15:39:41.358, 22.00, 38.00
15:39:44.574, 22.00, 38.00
15:39:47.796, 22.00, 38.00
15:39:51.024, 22.00, 38.00
15:39:54.251, 22.00, 38.00
15:39:57.474, 22.00, 38.00
15:40:00.696, 22.00, 38.00
15:40:03.967, 22.00, 38.00
15:40:07.151, 22.00, 38.00
15:40:10.424, 22.00, 38.00
15:40:13.649, 22.00, 38.00
15:40:16.883, 22.00, 38.00
15:40:20.106, 22.00, 38.00
15:40:23.332, 22.00, 38.00
15:40:26.556, 22.00, 38.00
15:40:29.781, 22.00, 38.00
15:40:33.001, 22.00, 38.00
15:40:36.234, 22.00, 38.00
15:40:39.459, 22.00, 38.00
15:40:42.681, 22.00, 38.00
15:40:45.925, 22.00, 38.00
15:40:49.156, 22.00, 38.00
15:40:52.385, 22.00, 38.00
15:40:55.609, 22.00, 38.00
15:40:58.843, 22.00, 38.00
15:41:02.072, 22.00, 38.00
15:41:05.299, 22.00, 38.00
15:41:08.523, 22.00, 38.00
15:41:11.788, 22.00, 38.00
15:41:15.013, 22.00, 38.00
15:41:18.237, 22.00, 38.00
15:41:21.451, 22.00, 38.00
15:41:24.714, 22.00, 38.00
15:41:27.901, 22.00, 38.00
15:41:31.169, 22.00, 38.00
15:41:34.398, 22.00, 38.00
15:41:37.624, 22.00, 38.00
15:41:40.852, 22.00, 38.00
15:41:44.076, 22.00, 38.00
15:41:47.300, 22.00, 38.00
15:41:50.528, 22.00, 38.00
15:41:53.754, 22.00, 38.00
15:41:56.976, 22.00, 38.00
15:42:00.243, 22.00, 38.00
15:42:03.431, 22.00, 38.00
15:42:06.703, 22.00, 38.00
15:42:09.932, 22.00, 38.00
15:42:13.154, 22.00, 38.00
15:42:16.386, 22.00, 38.00
15:42:19.612, 22.00, 38.00
15:42:22.839, 22.00, 38.00
15:42:26.068, 22.00, 38.00
15:42:29.295, 22.00, 38.00
15:42:32.522, 22.00, 38.00
15:42:35.743, 22.00, 38.00
15:42:38.970, 22.00, 38.00
15:42:42.197, 22.00, 38.00
15:42:45.461, 22.00, 38.00
15:42:48.688, 22.00, 38.00
15:42:51.914, 22.00, 38.00
15:42:55.140, 22.00, 38.00
15:42:58.376, 22.00, 38.00
15:43:01.604, 22.00, 38.00
15:43:04.833, 22.00, 38.00
15:43:08.062, 22.00, 38.00
15:43:11.290, 22.00, 38.00
15:43:14.520, 22.00, 38.00
15:43:17.744, 22.00, 38.00
15:43:20.968, 22.00, 38.00
15:43:24.193, 22.00, 38.00
15:43:27.424, 22.00, 38.00
15:43:30.651, 22.00, 38.00
15:43:33.876, 22.00, 38.00
15:43:37.104, 22.00, 38.00
15:43:40.371, 22.00, 38.00
15:43:43.593, 22.00, 38.00
15:43:46.817, 22.00, 38.00
15:43:50.042, 22.00, 38.00
15:43:53.265, 22.00, 38.00
15:43:56.496, 22.00, 38.00
15:43:59.716, 22.00, 38.00
15:44:02.981, 22.00, 38.00
15:44:06.207, 22.00, 38.00
15:44:09.429, 22.00, 38.00
15:44:12.658, 22.00, 38.00
15:44:15.886, 22.00, 38.00
15:44:19.112, 22.00, 38.00
15:44:22.336, 22.00, 38.00
15:44:25.569, 22.00, 38.00
15:44:28.787, 22.00, 38.00
15:44:32.015, 22.00, 38.00
15:44:35.244, 22.00, 38.00
15:44:38.518, 22.00, 38.00
15:44:41.736, 22.00, 38.00
15:44:44.956, 22.00, 38.00
15:44:48.179, 22.00, 38.00
15:44:51.403, 22.00, 38.00
15:44:54.669, 22.00, 38.00
15:44:57.895, 22.00, 38.00
15:45:01.126, 22.00, 38.00
15:45:04.357, 22.00, 38.00
15:45:07.579, 22.00, 38.00
15:45:10.804, 22.00, 38.00
15:45:14.027, 22.00, 38.00
15:45:17.252, 22.00, 38.00
15:45:20.475, 22.00, 38.00
15:45:23.692, 22.00, 38.00
15:45:26.969, 22.00, 38.00
15:45:30.193, 22.00, 38.00
15:45:33.425, 22.00, 38.00
15:45:36.646, 22.00, 38.00
15:45:39.874, 22.00, 38.00
15:45:43.102, 22.00, 38.00
15:45:46.325, 22.00, 38.00
15:45:49.555, 22.00, 38.00
15:45:52.778, 22.00, 38.00
15:45:56.008, 22.00, 38.00
15:45:59.233, 22.00, 38.00
15:46:02.497, 22.00, 38.00
15:46:05.717, 22.00, 38.00
15:46:08.948, 22.00, 38.00
15:46:12.175, 22.00, 38.00
15:46:15.399, 22.00, 38.00
15:46:18.621, 22.00, 38.00
15:46:21.851, 22.00, 38.00
15:46:25.079, 22.00, 38.00
15:46:28.308, 22.00, 38.00
15:46:31.536, 22.00, 38.00
15:46:34.761, 22.00, 38.00
15:46:37.989, 22.00, 38.00
15:46:41.255, 22.00, 38.00
15:46:44.476, 22.00, 38.00
